"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"ST_VOTO_EM_TRANSITO";"QT_VOTOS_LEGENDA_VALIDOS";"QT_VOTOS_NOMINAIS_CONVR_LEG";"QT_TOTAL_VOTOS_LEG_VALIDOS";"QT_VOTOS_NOMINAIS_VALIDOS";"QT_VOTOS_LEGENDA_ANUL_SUBJUD";"QT_VOTOS_NOMINAIS_ANUL_SUBJUD"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10952";"IPIRANGA DO PIAU�";"10952";"IPIRANGA DO PIAU�";"64";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085399";"PARTIDO ISOLADO";"PP";"N";"180";"0";"180";"3133";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10294";"BATALHA";"10294";"BATALHA";"45";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000134703";"PARTIDO ISOLADO";"PP";"N";"383";"0";"383";"3477";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11150";"LUZIL�NDIA";"11150";"LUZIL�NDIA";"27";"13";"Vereador";"Partido isolado";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000077044";"PARTIDO ISOLADO";"PSDB";"N";"17";"0";"17";"193";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12300";"RIACHO FRIO";"12300";"RIACHO FRIO";"26";"13";"Vereador";"Partido isolado";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000147405";"PARTIDO ISOLADO";"PSDB";"N";"4";"0";"4";"59";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10960";"NOVA SANTA RITA";"10960";"NOVA SANTA RITA";"69";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000090819";"COM DEUS E NOSSA GENTE, VENCEREMOS NOVAMENTE";"PP / PSD";"N";"0";"0";"0";"1883";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11134";"LUIS CORREIA";"11134";"LUIS CORREIA";"91";"11";"Prefeito";"Coliga��o";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000115533";"COMPROMISSO COM LUIS CORREIA";"PSL / PSDB";"N";"0";"0";"0";"1162";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12009";"S�O JO�O DA FRONTEIRA";"12009";"S�O JO�O DA FRONTEIRA";"21";"11";"Prefeito";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000105585";"PARTIDO ISOLADO";"PP";"N";"0";"0";"0";"1731";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11690";"PORTO";"11690";"PORTO";"49";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000109428";"CONTINUAR PARA PORTO AVAN�AR";"REPUBLICANOS / PP";"N";"0";"0";"0";"3491";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12467";"MASSAP� DO PIAU�";"12467";"MASSAP� DO PIAU�";"19";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000090470";"O TRABALHO CONTINUA COM A FOR�A DO POVO";"PT / PP";"N";"0";"0";"0";"2540";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11517";"PARNAGU�";"11517";"PARNAGU�";"26";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000135352";"TRABALHANDO COM O POVO, CONSTRUINDO UM FUTURO MELHOR";"PL / PP";"N";"0";"0";"0";"2901";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10871";"GILBU�S";"10871";"GILBU�S";"35";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000154121";"JUNTOS POR GILBU�S";"REPUBLICANOS / PSB / PSDB / PSD / PP / PL";"N";"0";"0";"0";"3992";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12319";"ALAGOINHA DO PIAU�";"12319";"ALAGOINHA DO PIAU�";"29";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000058134";"AGORA � A VEZ DO POVO";"PP / PSD";"N";"0";"0";"0";"2594";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"11";"Prefeito";"Coliga��o";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000058105";"O povo faz acontecer";"PSDB / PP / PSL / AVANTE / PDT / DEM / PMB / PV / PODE";"N";"0";"0";"0";"18864";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"63";"11";"Prefeito";"Coliga��o";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000058105";"O povo faz acontecer";"PSDB / PP / PSL / AVANTE / PDT / DEM / PMB / PV / PODE";"N";"0";"0";"0";"19776";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12521";"TANQUE DO PIAU�";"12521";"TANQUE DO PIAU�";"48";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000120504";"JUNTO COM O POVO VENCEREMOS DE NOVO";"PSD / PP / PT";"N";"0";"0";"0";"1427";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10731";"ESPERANTINA";"10731";"ESPERANTINA";"41";"11";"Prefeito";"Coliga��o";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000106498";"ESPERAN�A PARA ESPERANTINA";"PSL / PSDB";"N";"0";"0";"0";"2038";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10499";"CARACOL";"10499";"CARACOL";"79";"11";"Prefeito";"Partido isolado";"36";"PTC";"Partido Trabalhista Crist�o";"-1";"#NULO#";"#NULO#";"#NULO#";"180000136351";"PARTIDO ISOLADO";"PTC";"N";"0";"0";"0";"282";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"80";"UP";"Unidade Popular";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067697";"PARTIDO ISOLADO";"UP";"N";"10";"0";"10";"42";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"63";"13";"Vereador";"Partido isolado";"80";"UP";"Unidade Popular";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067697";"PARTIDO ISOLADO";"UP";"N";"6";"0";"6";"67";"0";"0"
"25/07/2024";"01:01:39";"2020";"1";"Elei��o Extraordin�ria";"1";"531";"Elei��o Suplementar Juazeiro (PI)";"03/10/2021";"M";"PI";"12416";"JUAZEIRO DO PIAU�";"12416";"JUAZEIRO DO PIAU�";"34";"11";"Prefeito";"Coliga��o";"65";"PC do B";"Partido Comunista do Brasil";"-1";"#NULO#";"#NULO#";"#NULO#";"180000538934";"RUMO NOVO COM A FOR�A DO POVO";"PC do B / REPUBLICANOS";"N";"0";"0";"0";"2481";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"2";"427";"Elei��es Municipais 2020";"29/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"2";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124489";"PRA CUIDAR DA NOSSA GENTE";"PRTB / MDB / PSB";"N";"0";"0";"0";"46415";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"2";"427";"Elei��es Municipais 2020";"29/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124489";"PRA CUIDAR DA NOSSA GENTE";"PRTB / MDB / PSB";"N";"0";"0";"0";"49525";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"2";"427";"Elei��es Municipais 2020";"29/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124489";"PRA CUIDAR DA NOSSA GENTE";"PRTB / MDB / PSB";"N";"0";"0";"0";"44557";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12726";"NAZ�RIA";"12726";"NAZ�RIA";"97";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000136712";"NOSSO PARTIDO � NAZ�RIA";"PSD / MDB";"N";"0";"0";"0";"3309";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10820";"ILHA GRANDE";"10820";"ILHA GRANDE";"4";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000086406";"PARTIDO ISOLADO";"MDB";"N";"34";"0";"34";"1679";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10510";"CASTELO DO PIAU�";"10510";"CASTELO DO PIAU�";"34";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000104965";"PARTIDO ISOLADO";"MDB";"N";"83";"0";"83";"2777";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10090";"AMARANTE";"10090";"AMARANTE";"8";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000105290";"PARTIDO ISOLADO";"MDB";"N";"26";"0";"26";"976";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10308";"JARDIM DO MULATO";"10308";"JARDIM DO MULATO";"84";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000107455";"PARTIDO ISOLADO";"MDB";"N";"34";"0";"34";"1548";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10871";"GILBU�S";"10871";"GILBU�S";"35";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000154249";"PARTIDO ISOLADO";"MDB";"N";"131";"0";"131";"1500";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10537";"COCAL";"10537";"COCAL";"53";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000088457";"A MUDAN�A QUE O POVO QUER ";"MDB / PP";"N";"0";"0";"0";"7145";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12408";"JOCA MARQUES";"12408";"JOCA MARQUES";"27";"11";"Prefeito";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000119795";"PARTIDO ISOLADO";"MDB";"N";"0";"0";"0";"2125";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10170";"AROAZES";"10170";"AROAZES";"92";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000105466";"PARTIDO ISOLADO";"MDB";"N";"74";"0";"74";"906";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10847";"JUREMA";"10847";"JUREMA";"79";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000086523";"PARTIDO ISOLADO";"MDB";"N";"118";"0";"118";"1656";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"9";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000161186";"PARTIDO ISOLADO";"MDB";"N";"159";"0";"159";"430";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"61";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000161186";"PARTIDO ISOLADO";"MDB";"N";"229";"0";"229";"309";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11410";"DOMINGOS MOUR�O";"11410";"DOMINGOS MOUR�O";"12";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124749";"PARTIDO ISOLADO";"MDB";"N";"87";"0";"87";"1446";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10898";"GUADALUPE";"10898";"GUADALUPE";"46";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000086305";"PARTIDO ISOLADO";"MDB";"N";"138";"0";"138";"2099";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11177";"MANOEL EM�DIO";"11177";"MANOEL EM�DIO";"67";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000122767";"PARTIDO ISOLADO";"MDB";"N";"76";"0";"76";"1153";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10014";"AGRICOL�NDIA";"10014";"AGRICOL�NDIA";"30";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073860";"COLIGA��O O TRABALHO CONTINUA";"PP / MDB";"N";"0";"0";"0";"2390";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12351";"CAMPO ALEGRE DO FIDALGO";"12351";"CAMPO ALEGRE DO FIDALGO";"69";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000152407";"PARTIDO ISOLADO";"MDB";"N";"31";"0";"31";"705";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11355";"NOSSA SENHORA DOS REM�DIOS";"11355";"NOSSA SENHORA DOS REM�DIOS";"49";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000101548";"PARTIDO ISOLADO";"MDB";"N";"23";"0";"23";"756";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10979";"ISA�AS COELHO";"10979";"ISA�AS COELHO";"57";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000056906";"PARTIDO ISOLADO";"MDB";"N";"75";"0";"75";"2450";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11835";"SANTA FILOMENA";"11835";"SANTA FILOMENA";"35";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000152527";"PARTIDO ISOLADO";"MDB";"N";"5";"0";"5";"142";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10235";"BARRAS";"10235";"BARRAS";"6";"11";"Prefeito";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000131526";"PARTIDO ISOLADO";"MDB";"N";"0";"0";"0";"2471";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10324";"LAGOA ALEGRE";"10324";"LAGOA ALEGRE";"16";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073780";"JUNTOS POR UMA LAGOA ALEGRE AINDA MELHOR";"PT / PL / MDB";"N";"0";"0";"0";"3638";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12092";"S�O PEDRO DO PIAU�";"12092";"S�O PEDRO DO PIAU�";"30";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000147735";"PARTIDO ISOLADO";"MDB";"N";"46";"0";"46";"1527";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10162";"CANAVIEIRA";"10162";"CANAVIEIRA";"25";"11";"Prefeito";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000056738";"PARTIDO ISOLADO";"MDB";"N";"0";"0";"0";"882";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10430";"CAMPO MAIOR";"10430";"CAMPO MAIOR";"96";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000055421";"RECONSTRUIR CAMPO MAIOR";"MDB / PP / PSB";"N";"0";"0";"0";"5953";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"63";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124489";"PRA CUIDAR DA NOSSA GENTE";"PRTB / MDB / PSB";"N";"0";"0";"0";"26265";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10545";"SIGEFREDO PACHECO";"10545";"SIGEFREDO PACHECO";"7";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000109420";"PARTIDO ISOLADO";"MDB";"N";"3";"0";"3";"371";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10596";"CRISTAL�NDIA DO PIAU�";"10596";"CRISTAL�NDIA DO PIAU�";"22";"11";"Prefeito";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000077469";"PARTIDO ISOLADO";"MDB";"N";"0";"0";"0";"68";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11410";"DOMINGOS MOUR�O";"11410";"DOMINGOS MOUR�O";"12";"11";"Prefeito";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124680";"PARTIDO ISOLADO";"MDB";"N";"0";"0";"0";"1609";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10847";"JUREMA";"10847";"JUREMA";"79";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000069640";"UM NOVO TEMPO, UMA NOVA HIST�RIA";"MDB / PT / PP";"N";"0";"0";"0";"3418";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10731";"ESPERANTINA";"10731";"ESPERANTINA";"41";"13";"Vereador";"Partido isolado";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000106421";"PARTIDO ISOLADO";"PSL";"N";"10";"0";"10";"86";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12440";"MADEIRO";"12440";"MADEIRO";"27";"13";"Vereador";"Partido isolado";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000077131";"PARTIDO ISOLADO";"PSL";"N";"10";"0";"10";"144";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11452";"PAES LANDIM";"11452";"PAES LANDIM";"83";"13";"Vereador";"Partido isolado";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000074045";"PARTIDO ISOLADO";"PSL";"N";"2";"0";"2";"55";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11134";"LUIS CORREIA";"11134";"LUIS CORREIA";"91";"13";"Vereador";"Partido isolado";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000114648";"PARTIDO ISOLADO";"PSL";"N";"3";"0";"3";"89";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11355";"NOSSA SENHORA DOS REM�DIOS";"11355";"NOSSA SENHORA DOS REM�DIOS";"49";"11";"Prefeito";"Coliga��o";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000101570";"UNIDOS COM O NOVO PELO POVO";"PSL / MDB / REPUBLICANOS";"N";"0";"0";"0";"2700";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11835";"SANTA FILOMENA";"11835";"SANTA FILOMENA";"35";"11";"Prefeito";"Coliga��o";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000116497";"UM NOVO CAMINHO PARA O POVO";"PSL / PV";"N";"0";"0";"0";"278";"0";"0"
